3	900	2	2	0	0.05	0.8	364	1464	EVC2	4
3	900	2	2	0	0.05	0.8	365	1465	TMEM71	8
3	900	2	2	0	0.05	0.8	366	1466	FSHR	2
3	900	2	2	0	0.05	0.8	367	1467	ARHGAP24	4
3	900	2	2	0	0.05	0.8	368	1468	RP11-404P21.8	14
3	900	2	2	0	0.05	0.8	369	1469	MEIS2	15
3	900	2	2	0	0.05	0.8	370	1470	HTRA1	10
3	900	2	2	0	0.05	0.8	371	1471	GLP2R	17
3	900	2	2	0	0.05	0.8	372	1472	KCNC4	1
3	900	2	2	0	0.05	0.8	373	1473	PRPF4B	6
3	900	2	2	0	0.05	0.8	374	1474	OR6S1	14
3	900	2	2	0	0.05	0.8	375	1475	HSBP1	16
3	900	2	2	0	0.05	0.8	376	1476	FAM135B	8
3	900	2	2	0	0.05	0.8	377	1477	SBSPON	8
3	900	2	2	0	0.05	0.8	378	1478	CAMTA1	1
3	900	2	2	0	0.05	0.8	379	1479	R3HCC1	8
3	900	2	2	0	0.05	0.8	380	1480	CA10	17
3	900	2	2	0	0.05	0.8	381	1481	ANLN	7
3	900	2	2	0	0.05	0.8	382	1482	OR51A4	11
3	900	2	2	0	0.05	0.8	383	1483	CCL11	17
3	900	2	2	0	0.05	0.8	384	1484	ACTN2	1
3	900	2	2	0	0.05	0.8	385	1485	SLX4IP	20
3	900	2	2	0	0.05	0.8	386	1486	RBM38	20
3	900	2	2	0	0.05	0.8	387	1487	SIGLECL1	19
3	900	2	2	0	0.05	0.8	388	1488	VHL	3
3	900	2	2	0	0.05	0.8	389	1489	HIST1H4E	6
3	900	2	2	0	0.05	0.8	390	1490	C2orf71	2
3	900	2	2	0	0.05	0.8	391	1491	CMA1	14
3	900	2	2	0	0.05	0.8	392	1492	GPC6	13
3	900	2	2	0	0.05	0.8	393	1493	C1orf94	1
3	900	2	2	0	0.05	0.8	394	1494	UNC5C	4
3	900	2	2	0	0.05	0.8	395	1495	CDKAL1	6
3	900	2	2	0	0.05	0.8	396	1496	ADCY2	5
3	900	2	2	0	0.05	0.8	397	1497	OR52N1	11
3	900	2	2	0	0.05	0.8	398	1498	DUSP27	1
3	900	2	2	0	0.05	0.8	399	1499	KRT78	12
3	900	2	2	0	0.05	0.8	400	1500	SNX25	4
3	900	2	2	0	0.05	0.8	401	1501	KLK13	19
3	900	2	2	0	0.05	0.8	402	1502	DNAH9	17
3	900	2	2	0	0.05	0.8	403	1503	ZNF385B	2
3	900	2	2	0	0.05	0.8	404	1504	ALDH1L2	12
3	900	2	2	0	0.05	0.8	405	1505	UMPS	3
3	900	2	2	0	0.05	0.8	406	1506	PMAIP1	18
3	900	2	2	0	0.05	0.8	407	1507	PDHX	11
3	900	2	2	0	0.05	0.8	408	1508	TEP1	14
3	900	2	2	0	0.05	0.8	409	1509	TRAPPC9	8
3	900	2	2	0	0.05	0.8	410	1510	TDG	12
3	900	2	2	0	0.05	0.8	411	1511	LY6G6E	6
3	900	2	2	0	0.05	0.8	412	1512	NR4A1	12
3	900	2	2	0	0.05	0.8	413	1513	SLC1A1	9
3	900	2	2	0	0.05	0.8	414	1514	FAM196A	10
3	900	2	2	0	0.05	0.8	415	1515	HIST1H2AB	6
3	900	2	2	0	0.05	0.8	416	1516	GMPR	6
3	900	2	2	0	0.05	0.8	417	1517	SLC2A13	12
3	900	2	2	0	0.05	0.8	418	1518	ADCYAP1R1	7
3	900	2	2	0	0.05	0.8	419	1519	HSPA1L	6
3	900	2	2	0	0.05	0.8	420	1520	GALR1	18
3	900	2	2	0	0.05	0.8	421	1521	PRED57	21
3	900	2	2	0	0.05	0.8	422	1522	PRR5-ARHGAP8	22
3	900	2	2	0	0.05	0.8	423	1523	PLEKHA1	10
3	900	2	2	0	0.05	0.8	424	1524	FAM89A	1
3	900	2	2	0	0.05	0.8	425	1525	VASH1	14
3	900	2	2	0	0.05	0.8	426	1526	CST8	20
3	900	2	2	0	0.05	0.8	427	1527	FH	1
3	900	2	2	0	0.05	0.8	428	1528	GPATCH2	1
3	900	2	2	0	0.05	0.8	429	1529	PDZD2	5
3	900	2	2	0	0.05	0.8	430	1530	VPS52	6
3	900	2	2	0	0.05	0.8	431	1531	ITIH5	10
3	900	2	2	0	0.05	0.8	432	1532	OR8B3	11
3	900	2	2	0	0.05	0.8	433	1533	SPP2	2
3	900	2	2	0	0.05	0.8	434	1534	CDH12	5
3	900	2	2	0	0.05	0.8	435	1535	MICALCL	11
3	900	2	2	0	0.05	0.8	436	1536	PDSS2	6
3	900	2	2	0	0.05	0.8	437	1537	TCF19	6
3	900	2	2	0	0.05	0.8	438	1538	MED10	5
3	900	2	2	0	0.05	0.8	439	1539	RP11-212D19.4	11
3	900	2	2	0	0.05	0.8	440	1540	NCK2	2
3	900	2	2	0	0.05	0.8	441	1541	AL161450.1	9
3	900	2	2	0	0.05	0.8	442	1542	CACNA1S	1
3	900	2	2	0	0.05	0.8	443	1543	ZBTB9	6
3	900	2	2	0	0.05	0.8	444	1544	NOP56	20
3	900	2	2	0	0.05	0.8	445	1545	STOX2	4
3	900	2	2	0	0.05	0.8	446	1546	ORC5	7
3	900	2	2	0	0.05	0.8	447	1547	ADARB2	10
3	900	2	2	0	0.05	0.8	448	1548	RBMS3	3
3	900	2	2	0	0.05	0.8	449	1549	RXRA	9
3	900	2	2	0	0.05	0.8	450	1550	DDR1	6
3	900	2	2	0	0.05	0.8	451	1551	ATXN7L1	7
3	900	2	2	0	0.05	0.8	452	1552	LRRK1	15
3	900	2	2	0	0.05	0.8	453	1553	OR56A1	11
3	900	2	2	0	0.05	0.8	454	1554	HMGN1	21
3	900	2	2	0	0.05	0.8	455	1555	LIM2	19
3	900	2	2	0	0.05	0.8	456	1556	RP11-545J16.1	12
3	900	2	2	0	0.05	0.8	457	1557	NLRP11	19
3	900	2	2	0	0.05	0.8	458	1558	ARHGAP25	2
3	900	2	2	0	0.05	0.8	459	1559	ARHGAP15	2
3	900	2	2	0	0.05	0.8	460	1560	MUSK	9
3	900	2	2	0	0.05	0.8	461	1561	PIP5K1B	9
3	900	2	2	0	0.05	0.8	462	1562	SORCS2	4
3	900	2	2	0	0.05	0.8	463	1563	FGFBP2	4
3	900	2	2	0	0.05	0.8	464	1564	SYN2	3
3	900	2	2	0	0.05	0.8	465	1565	MDGA2	14
3	900	2	2	0	0.05	0.8	466	1566	NUF2	1
3	900	2	2	0	0.05	0.8	467	1567	KCNH5	14
3	900	2	2	0	0.05	0.8	468	1568	RFPL3S	22
3	900	2	2	0	0.05	0.8	469	1569	PCK1	20
3	900	2	2	0	0.05	0.8	470	1570	SYNJ2BP-COX16	14
3	900	2	2	0	0.05	0.8	471	1571	LDLRAD4	18
3	900	2	2	0	0.05	0.8	472	1572	METAP2	12
3	900	2	2	0	0.05	0.8	473	1573	ORM2	9
3	900	2	2	0	0.05	0.8	474	1574	TRIM68	11
3	900	2	2	0	0.05	0.8	475	1575	COMMD10	5
3	900	2	2	0	0.05	0.8	476	1576	PAX9	14
3	900	2	2	0	0.05	0.8	477	1577	HRH4	18
3	900	2	2	0	0.05	0.8	478	1578	TSNAX-DISC1	1
3	900	2	2	0	0.05	0.8	479	1579	SRPRA	11
3	900	2	2	0	0.05	0.8	480	1580	LPIN1	2
3	900	2	2	0	0.05	0.8	481	1581	AMBP	9
3	900	2	2	0	0.05	0.8	482	1582	GALNT18	11
3	900	2	2	0	0.05	0.8	483	1583	MAP1LC3B	16
3	900	2	2	0	0.05	0.8	484	1584	TST	22
3	900	2	2	0	0.05	0.8	485	1585	SHANK2	11
3	900	2	2	0	0.05	0.8	486	1586	RAD51B	14
3	900	2	2	0	0.05	0.8	487	1587	TTC13	1
3	900	2	2	0	0.05	0.8	488	1588	C8orf74	8
3	900	2	2	0	0.05	0.8	489	1589	KLF6	10
3	900	2	2	0	0.05	0.8	490	1590	MPP6	7
3	900	2	2	0	0.05	0.8	491	1591	TMEM132D	12
3	900	2	2	0	0.05	0.8	492	1592	PLCB4	20
3	900	2	2	0	0.05	0.8	493	1593	AUH	9
3	900	2	2	0	0.05	0.8	494	1594	SH3GL2	9
3	900	2	2	0	0.05	0.8	495	1595	SERPINA1	14
3	900	2	2	0	0.05	0.8	496	1596	PPP1R18	6
3	900	2	2	0	0.05	0.8	497	1597	TENM4	11
3	900	2	2	0	0.05	0.8	498	1598	ST6GALNAC3	1
3	900	2	2	0	0.05	0.8	499	1599	CES5A	16
3	900	2	2	0	0.05	0.8	500	1600	BNIP3L	8
